endpoint,daphne_ch,offline_ch,APA,TPC,det_center_x,det_center_y,det_center_z,ch_center_z
112,7,0,4,6,357.295655,578.908875,347.29625,427.19625
112,1,1,4,6,357.295655,518.159,347.29625,427.19625
112,17,2,4,6,357.295655,457.409125,347.29625,427.19625
112,11,3,4,6,357.295655,396.65925,347.29625,427.19625
113,7,4,4,6,357.295655,335.909375,347.29625,427.19625
112,20,5,4,6,357.295655,275.1595,347.29625,427.19625
112,26,6,4,6,357.295655,214.409625,347.29625,427.19625
112,30,7,4,6,357.295655,153.65975,347.29625,427.19625
112,36,8,4,6,357.295655,92.909875,347.29625,427.19625
112,40,9,4,6,357.295655,32.16,347.29625,427.19625
112,5,10,4,6,357.295655,578.908875,347.29625,377.99625
112,3,11,4,6,357.295655,518.159,347.29625,377.99625
112,15,12,4,6,357.295655,457.409125,347.29625,377.99625
112,13,13,4,6,357.295655,396.65925,347.29625,377.99625
113,5,14,4,6,357.295655,335.909375,347.29625,377.99625
112,22,15,4,6,357.295655,275.1595,347.29625,377.99625
112,24,16,4,6,357.295655,214.409625,347.29625,377.99625
112,32,17,4,6,357.295655,153.65975,347.29625,377.99625
112,34,18,4,6,357.295655,92.909875,347.29625,377.99625
112,42,19,4,6,357.295655,32.16,347.29625,377.99625
112,2,20,4,6,357.295655,578.908875,347.29625,316.59625
112,4,21,4,6,357.295655,518.159,347.29625,316.59625
112,12,22,4,6,357.295655,457.409125,347.29625,316.59625
112,14,23,4,6,357.295655,396.65925,347.29625,316.59625
113,2,24,4,6,357.295655,335.909375,347.29625,316.59625
112,25,25,4,6,357.295655,275.1595,347.29625,316.59625
112,23,26,4,6,357.295655,214.409625,347.29625,316.59625
112,35,27,4,6,357.295655,153.65975,347.29625,316.59625
112,33,28,4,6,357.295655,92.909875,347.29625,316.59625
112,45,29,4,6,357.295655,32.16,347.29625,316.59625
112,0,30,4,6,357.295655,578.908875,347.29625,267.39625
112,6,31,4,6,357.295655,518.159,347.29625,267.39625
112,10,32,4,6,357.295655,457.409125,347.29625,267.39625
112,16,33,4,6,357.295655,396.65925,347.29625,267.39625
113,0,34,4,6,357.295655,335.909375,347.29625,267.39625
112,27,35,4,6,357.295655,275.1595,347.29625,267.39625
112,21,36,4,6,357.295655,214.409625,347.29625,267.39625
112,37,37,4,6,357.295655,153.65975,347.29625,267.39625
112,31,38,4,6,357.295655,92.909875,347.29625,267.39625
112,47,39,4,6,357.295655,32.16,347.29625,267.39625
111,6,40,3,2,357.295655,578.908875,115.23625,195.13625
111,31,41,3,2,357.295655,518.159,115.23625,195.13625
111,7,42,3,2,357.295655,457.409125,115.23625,195.13625
111,30,43,3,2,357.295655,396.65925,115.23625,195.13625
111,46,44,3,2,357.295655,335.909375,115.23625,195.13625
111,11,45,3,2,357.295655,275.1595,115.23625,195.13625
111,17,46,3,2,357.295655,214.409625,115.23625,195.13625
111,21,47,3,2,357.295655,153.65975,115.23625,195.13625
111,47,48,3,2,357.295655,92.909875,115.23625,195.13625
111,20,49,3,2,357.295655,32.16,115.23625,195.13625
111,4,50,3,2,357.295655,578.908875,115.23625,145.93625
111,33,51,3,2,357.295655,518.159,115.23625,145.93625
111,5,52,3,2,357.295655,457.409125,115.23625,145.93625
111,32,53,3,2,357.295655,396.65925,115.23625,145.93625
111,44,54,3,2,357.295655,335.909375,115.23625,145.93625
111,13,55,3,2,357.295655,275.1595,115.23625,145.93625
111,15,56,3,2,357.295655,214.409625,115.23625,145.93625
111,23,57,3,2,357.295655,153.65975,115.23625,145.93625
111,45,58,3,2,357.295655,92.909875,115.23625,145.93625
111,22,59,3,2,357.295655,32.16,115.23625,145.93625
111,3,60,3,2,357.295655,578.908875,115.23625,84.53625
111,34,61,3,2,357.295655,518.159,115.23625,84.53625
111,2,62,3,2,357.295655,457.409125,115.23625,84.53625
111,35,63,3,2,357.295655,396.65925,115.23625,84.53625
111,43,64,3,2,357.295655,335.909375,115.23625,84.53625
111,14,65,3,2,357.295655,275.1595,115.23625,84.53625
111,12,66,3,2,357.295655,214.409625,115.23625,84.53625
111,24,67,3,2,357.295655,153.65975,115.23625,84.53625
111,42,68,3,2,357.295655,92.909875,115.23625,84.53625
111,25,69,3,2,357.295655,32.16,115.23625,84.53625
111,1,70,3,2,357.295655,578.908875,115.23625,35.33625
111,36,71,3,2,357.295655,518.159,115.23625,35.33625
111,0,72,3,2,357.295655,457.409125,115.23625,35.33625
111,37,73,3,2,357.295655,396.65925,115.23625,35.33625
111,41,74,3,2,357.295655,335.909375,115.23625,35.33625
111,16,75,3,2,357.295655,275.1595,115.23625,35.33625
111,10,76,3,2,357.295655,214.409625,115.23625,35.33625
111,26,77,3,2,357.295655,153.65975,115.23625,35.33625
111,40,78,3,2,357.295655,92.909875,115.23625,35.33625
111,27,79,3,2,357.295655,32.16,115.23625,35.33625
109,20,80,2,5,-357.495655,578.908875,347.29625,427.19625
109,26,81,2,5,-357.495655,518.159,347.29625,427.19625
109,30,82,2,5,-357.495655,457.409125,347.29625,427.19625
109,36,83,2,5,-357.495655,396.65925,347.29625,427.19625
109,0,84,2,5,-357.495655,335.909375,347.29625,427.19625
109,6,85,2,5,-357.495655,275.1595,347.29625,427.19625
109,10,86,2,5,-357.495655,214.409625,347.29625,427.19625
109,16,87,2,5,-357.495655,153.65975,347.29625,427.19625
109,40,88,2,5,-357.495655,92.909875,347.29625,427.19625
109,46,89,2,5,-357.495655,32.16,347.29625,427.19625
109,22,90,2,5,-357.495655,578.908875,347.29625,377.99625
109,24,91,2,5,-357.495655,518.159,347.29625,377.99625
109,32,92,2,5,-357.495655,457.409125,347.29625,377.99625
109,34,93,2,5,-357.495655,396.65925,347.29625,377.99625
109,2,94,2,5,-357.495655,335.909375,347.29625,377.99625
109,4,95,2,5,-357.495655,275.1595,347.29625,377.99625
109,12,96,2,5,-357.495655,214.409625,347.29625,377.99625
109,14,97,2,5,-357.495655,153.65975,347.29625,377.99625
109,42,98,2,5,-357.495655,92.909875,347.29625,377.99625
109,44,99,2,5,-357.495655,32.16,347.29625,377.99625
109,25,100,2,5,-357.495655,578.908875,347.29625,316.59625
109,23,101,2,5,-357.495655,518.159,347.29625,316.59625
109,35,102,2,5,-357.495655,457.409125,347.29625,316.59625
109,33,103,2,5,-357.495655,396.65925,347.29625,316.59625
109,5,104,2,5,-357.495655,335.909375,347.29625,316.59625
109,3,105,2,5,-357.495655,275.1595,347.29625,316.59625
109,15,106,2,5,-357.495655,214.409625,347.29625,316.59625
109,13,107,2,5,-357.495655,153.65975,347.29625,316.59625
109,45,108,2,5,-357.495655,92.909875,347.29625,316.59625
109,43,109,2,5,-357.495655,32.16,347.29625,316.59625
109,27,110,2,5,-357.495655,578.908875,347.29625,267.39625
109,21,111,2,5,-357.495655,518.159,347.29625,267.39625
109,37,112,2,5,-357.495655,457.409125,347.29625,267.39625
109,31,113,2,5,-357.495655,396.65925,347.29625,267.39625
109,7,114,2,5,-357.495655,335.909375,347.29625,267.39625
109,1,115,2,5,-357.495655,275.1595,347.29625,267.39625
109,17,116,2,5,-357.495655,214.409625,347.29625,267.39625
109,11,117,2,5,-357.495655,153.65975,347.29625,267.39625
109,47,118,2,5,-357.495655,92.909875,347.29625,267.39625
109,41,119,2,5,-357.495655,32.16,347.29625,267.39625
104,0,120,1,1,-357.495655,578.908875,115.23625,195.13625
104,6,121,1,1,-357.495655,518.159,115.23625,195.13625
104,10,122,1,1,-357.495655,457.409125,115.23625,195.13625
104,16,123,1,1,-357.495655,396.65925,115.23625,195.13625
105,0,124,1,1,-357.495655,335.909375,115.23625,195.13625
105,6,125,1,1,-357.495655,275.1595,115.23625,195.13625
105,21,126,1,1,-357.495655,214.409625,115.23625,195.13625
105,17,127,1,1,-357.495655,153.65975,115.23625,195.13625
107,10,128,1,1,-357.495655,92.909875,115.23625,195.13625
107,7,129,1,1,-357.495655,32.16,115.23625,195.13625
104,2,130,1,1,-357.495655,578.908875,115.23625,145.93625
104,4,131,1,1,-357.495655,518.159,115.23625,145.93625
104,12,132,1,1,-357.495655,457.409125,115.23625,145.93625
104,14,133,1,1,-357.495655,396.65925,115.23625,145.93625
105,2,134,1,1,-357.495655,335.909375,115.23625,145.93625
105,4,135,1,1,-357.495655,275.1595,115.23625,145.93625
105,23,136,1,1,-357.495655,214.409625,115.23625,145.93625
105,15,137,1,1,-357.495655,153.65975,115.23625,145.93625
107,12,138,1,1,-357.495655,92.909875,115.23625,145.93625
107,5,139,1,1,-357.495655,32.16,115.23625,145.93625
104,5,140,1,1,-357.495655,578.908875,115.23625,84.53625
104,3,141,1,1,-357.495655,518.159,115.23625,84.53625
104,15,142,1,1,-357.495655,457.409125,115.23625,84.53625
104,13,143,1,1,-357.495655,396.65925,115.23625,84.53625
105,5,144,1,1,-357.495655,335.909375,115.23625,84.53625
105,3,145,1,1,-357.495655,275.1595,115.23625,84.53625
105,24,146,1,1,-357.495655,214.409625,115.23625,84.53625
105,12,147,1,1,-357.495655,153.65975,115.23625,84.53625
107,15,148,1,1,-357.495655,92.909875,115.23625,84.53625
107,2,149,1,1,-357.495655,32.16,115.23625,84.53625
104,7,150,1,1,-357.495655,578.908875,115.23625,35.33625
104,1,151,1,1,-357.495655,518.159,115.23625,35.33625
104,17,152,1,1,-357.495655,457.409125,115.23625,35.33625
104,11,153,1,1,-357.495655,396.65925,115.23625,35.33625
105,7,154,1,1,-357.495655,335.909375,115.23625,35.33625
105,1,155,1,1,-357.495655,275.1595,115.23625,35.33625
105,26,156,1,1,-357.495655,214.409625,115.23625,35.33625
105,10,157,1,1,-357.495655,153.65975,115.23625,35.33625
107,17,158,1,1,-357.495655,92.909875,115.23625,35.33625
107,0,159,1,1,-357.495655,32.16,115.23625,35.33625