Run,Shifter,Particle,Beam Energy (GeV),Collimator position (mm),Time Start,,type,TriggerStatus: General Trigger Count (at begin of run),Run Config,Link to start run in elog,Issues/Comments
,,,,,,,,,,,
PROCESSED,,,,,,,,,,,
temporally limited to 16 hdf5 files,,,,,,,,,,,
,1st beam period (19th - 25th June) [Beam scan schedule],,,,,,,,,,
,,,,,,,,,,,
27338,timm,,1,20,21.06.24 13:08,,,1.20E+02,Yes,https://pdsp-elog.app.cern.ch/elisa/display/24257?logbook=ProtoDUNE-SP,
27343,timm,,1,10,21.06.24 15:40,,,6.90E+01,Yes,https://pdsp-elog.app.cern.ch/elisa/display/24270?logbook=ProtoDUNE-SP,
27344,jhancock,,1,30,21.06.24 16:47,,,1.79E+02,No,https://pdsp-elog.app.cern.ch/elisa/display/24276?logbook=ProtoDUNE-SP,
27347,jhancock,,-1,20,21.06.24 18:03,,,1.02E+02,Yes,https://pdsp-elog.app.cern.ch/elisa/display/24282,
27348,jhancock,,-1,10,21.06.24 18:40,,,4.50E+01,Yes,https://pdsp-elog.app.cern.ch/elisa/display/24284,
27349,jhancock,,-1,30,21.06.24 19:20,,,1.45E+02,Yes,https://pdsp-elog.app.cern.ch/elisa/display/24286,
27351/27352,jhancock,,-3,20,21.06.24 20:24,,,1.87E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24290,
27353,jhancock,,-3,10,21.06.24 21:28,,,8.80E+01,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24294,
27354,jhancock,,-3,30,21.06.24 22:03,,,2.61E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24296,
27355,jhancock,,2,20,21.06.24 22:47,,,2.09E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24298,
27356,jhancock,,2,10,21.06.24 23:26,,,1.09E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24300,
27357,pahamilt,,2,30,22.06.24 00:27,,,2.60E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24303,
27358,pahamilt,,-2,20,22.06.24 01:03,,,1.60E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24305,
27359,pahamilt,,-2,10,22.06.24 01:36,,,8.70E+01,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24307,
27360,pahamilt,,-2,30,22.06.24 02:10,,,2.10E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24309,
27361,pahamilt,,3,20,22.06.24 02:43,,,2.70E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24311,
27362,pahamilt,,3,10,22.06.24 03:17,,,1.50E+02,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24313,
27365,pahamilt,,3,30,22.06.24 04:24,,,3.90E+02,Yes (with x4 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24319,
27367,pahamilt,,5,20,22.06.24 05:06,,,1.00E+03,Yes (with x8 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24323,
27368,pahamilt,,5,10,22.06.24 05:39,,,5.30E+02,Yes (with x8 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24325,
27370,pahamilt,,5,30,22.06.24 06:20,,,1.30E+03,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24329,
27371,pahamilt,,-5,20,22.06.24 06:55,,,8.30E+02,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24331,
27372,pahamilt,,-5,10,22.06.24 07:26,,,4.30E+02,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24333,
27373,arikalo,,-5,30,22.06.24 08:31,,,3.97E+02,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24335,
27374,arikalo,,7,20,22.06.24 09:20,,,1.20E+03,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24339,
27375,arikalo,,7,10,22.06.24 09:58,,,6.70 E+02,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24341,
27377,arikalo,,7,30,22.06.24 10:51,,,1.70 E+03,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24345,
27378,arikalo,,-7,20,22.06.24 11:31,,,9.20 E+02,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24347,
27380,arikalo,,-7,10,22.06.24 12:17,,,4.60 E+02,Yes (with x8 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24352,
27381,arikalo,,-7,30,22.06.24 12:57,,,1.25E+03,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24354,
27382,arikalo,Pions,-1,20,22.06.24 13:40,,,,Yes (with x16 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24356,
27383,arikalo,Pions,-1,20,22.06.24 13:50,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24358,
27384,arikalo,Pions,-1,20,22.06.24 14:20,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24358,
27385,jhancock,COSMICS?,-,-,22.06.24 16:24,,,,noPrescale,https://pdsp-elog.app.cern.ch/elisa/display/24363,
27386,jhancock,Pions,-1,20,22.06.24 19:44,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24366,
27387,jhancock,Pions,-1,20,22.06.24 21:32,,,,noPrescale,https://pdsp-elog.app.cern.ch/elisa/display/24368,errors and warnings about trigger timing outs
27388,jhancock,Pions,-1,20,22.06.24 21:32,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24370,
27389,arikalo,Pions,-1,20,22.06.24 21:32,,,,noPrescale,https://pdsp-elog.app.cern.ch/elisa/display/24380,
27390,arikalo,Pions,-1,20,22.06.24 21:32,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24382,
27391,arikalo,COSMICS,-,-,23.06.24 13:02,,,,onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/24385,
27392,arikalo,Pions,-1,20,23.06.24 13:39,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24387,
27393,lperez,COSMICS,-,-,23.06.24 18:24,,COSMIC,,onlyOffSpillCosmics (2min),https://pdsp-elog.app.cern.ch/elisa/display/24392,
27394,lperez,Pions,-1,20,23.06.24 13:39,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24394,
27398,wdallawa,Pions,-1,20,24.06.24 1:26,,,,Yes (with x2 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24406,
27399,wdallawa,COSMICS,-,-,24.06.24 7:36,,,,onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/24408,
27402,maroda,COSMICS,-,-,24.06.24 10:32,,,,onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/24419,
27404,maroda,Pions,5,20,24.06.24 12:04,,,,Yes (with x8 prescale),https://pdsp-elog.app.cern.ch/elisa/display/24427,"ground shake event with PDS run, so we should have PDS data in the corresponding trigger (Trigger 37664)"
27406,rraut,COSMICS,-,-,24.06.24 15:41,,,,onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/24432,cherenkov guys working
27408,rraut,Pions,7,20,24.06.24 17:06,,,,ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/24437,all Cherenkov trigger active
27409,jhancock,COSMICS,-,-,25.06.24 1:36,,,,onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/24440,
27410,jhancock,Pions,7,20,25.06.24 3:06,,,,ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/24443,
27411,jhancock,COSMICS,-,-,25.06.24 5:43,,,,onlyOffSpillCosmics (4min),https://pdsp-elog.app.cern.ch/elisa/display/24445,
27412,jhancock,Pions,7,20,25.06.24 5:53,,,,ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/24447,
27413,jgoudeau,Pions,-5,20,25.06.24 10:04,,,,ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/24454,changed Cherenkov increase to 4.5. Then 3.5. Collimators to +/-5
27484,titavare,Shortcuts,-,-,27.06.24 10:04,,,,,https://pdsp-elog.app.cern.ch/elisa/display/24521,No waveforms hereÂ¿? --> NO PDS IN THE RUN CONFIGURATION
27490,dapullia,,-,-,27.06.24 14:19,,,,TPC+PDS (TGP 100mHz),https://pdsp-elog.app.cern.ch/elisa/display/24529,
27501,dapullia,,-,-,27.06.24 14:19,,,,TPC+PDS (TGP 100mHz) + HV,https://pdsp-elog.app.cern.ch/elisa/display/24531,
27502,dapullia,COSMICS,-,-,27.06.24 16:39,,,,TPC+PDS (100mHz),https://pdsp-elog.app.cern.ch/elisa/display/24534,
27506,marroyav,COSMICS,-,-,28.06.24 0:43,,,,regular conf (+PDS) to test bug fix,https://pdsp-elog.app.cern.ch/elisa/display/24541,
27507,marroyav,COSMICS,-,-,28.06.24 0:54,,,,controller 12 50 ADC counts,https://pdsp-elog.app.cern.ch/elisa/display/24543,
27508,marroyav,COSMICS,-,-,28.06.24 1:25,,COSMIC,,"controllers 9,11,12,13 20 ADC counts",https://pdsp-elog.app.cern.ch/elisa/display/24545,
,,,,,,,,,,,
,2nd beam period (10th - 24th July),,,,,,,,,,
,,,,,,,,,,,
27801,wketchum,FakeBeam,-,-,08.07.24 9:38,,,,"TPC+PDS, 50 Hz instantaneous rate",https://pdsp-elog.app.cern.ch/elisa/display/24963,
27835,aoranday,FakeBeam,-,-,08.07.24 14:51,,,,TPC+PDS+TPG.,https://pdsp-elog.app.cern.ch/elisa/display/25019,
27878,wketchum,FakeBeam,-,-,08.07.24 18:05,,,,"TPC, PDS, and TPG with thresholds at 200 on collection",https://pdsp-elog.app.cern.ch/elisa/display/25098,
27879,wketchum,FakeBeam,-,-,08.07.24 18:24,,,,"TPC+PDS+TPG, cathode HV back on now",https://pdsp-elog.app.cern.ch/elisa/display/25102,
27881,wketchum,FakeBeam,-,-,08.07.24 18:48,,,,"TPC+PDS+TPG readout, after fixing latency buffer size issues",https://pdsp-elog.app.cern.ch/elisa/display/25105,
27882,wketchum,FakeBeam,-,-,08.07.24 19:02,,,,TPC+PDS,https://pdsp-elog.app.cern.ch/elisa/display/25107,
27884,wketchum,FakeBeam,-,-,08.07.24 22:50,,,,TPC+PDS 40 Hz instantaneous rate,https://pdsp-elog.app.cern.ch/elisa/display/25111,
27885,wketchum,FakeBeam,-,-,08.07.24 23:25,,,,increase latency buffer size for self-triggered DAPHNE readout,https://pdsp-elog.app.cern.ch/elisa/display/25113,
27886,wketchum,FakeBeam,-,-,08.07.24 23:44,,,,increase latency buffers on srv-026,https://pdsp-elog.app.cern.ch/elisa/display/25115,
27887,wketchum,FakeBeam,-,-,08.07.24 0:08,,,,restarting after srv-021,https://pdsp-elog.app.cern.ch/elisa/display/25117,
27888,wketchum,FakeBeam,-,-,08.07.24 0:25,,,,standard monitoring,https://pdsp-elog.app.cern.ch/elisa/display/25119,
27922,wketchum,FakeBeam,-,-,09.07.24 12:28,,,,"PDS + TPC_TPG, 40 Hz",https://pdsp-elog.app.cern.ch/elisa/display/25185,
27923,wketchum,FakeBeam,-,-,09.07.24 12:54,,,,"PDS + TPC_TPG, 40 Hz",https://pdsp-elog.app.cern.ch/elisa/display/25187,
27926,wketchum,FakeBeam,-,-,09.07.24 13:53,,,,"TPC+PDS+TPG, 40 Hz instantaneous rate",https://pdsp-elog.app.cern.ch/elisa/display/25194,
27933,aoranday,FakeBeam,-,-,09.07.24 18:25,,,,TPC+PDS+TPG Monitoring Run.,https://pdsp-elog.app.cern.ch/elisa/display/25205,
27935,aoranday,FakeBeam,-,-,09.07.24 22:27,,,,TPC+PDS+TPG Monitoring Run.,https://pdsp-elog.app.cern.ch/elisa/display/25207,
27937,aoranday,FakeBeam,-,-,09.07.24 23:26,,,,TPC+PDS test collections,https://pdsp-elog.app.cern.ch/elisa/display/25210,
27938,aoranday,FakeBeam,-,-,10.07.24 7:33,,,,TPC+PDS+TPG Stability Check.,https://pdsp-elog.app.cern.ch/elisa/display/25212,
27951,aoranday,,-,-,10.07.24 13:13,,,,TPC+PDS+TPG monitoring ground spikes.,https://pdsp-elog.app.cern.ch/elisa/display/25238,
27952,aoranday,,-,-,10.07.24 13:33,,,,TPC+PDS+TPGLowThr monitoring run.,https://pdsp-elog.app.cern.ch/elisa/display/25240,
27965,vcicero,FakeBeam,-,-,10.07.24 15:30,,,,PDS and with TPG,https://pdsp-elog.app.cern.ch/elisa/display/25259,
27971,rraut,,7,3,11.07.24 0:26,,,,TPGLowThr_ctbBeam,https://pdsp-elog.app.cern.ch/elisa/display/25270,
27973,wdallawa,,7,3,11.07.24 9:15,,,,TPGLowThr_ctbBeam,https://pdsp-elog.app.cern.ch/elisa/display/25273,
27975,jgoudeau,,-,-,11.07.24 10:05,,,,ground-shake events. -0.5 bias under the breakdown voltag,https://pdsp-elog.app.cern.ch/elisa/display/25275,
27980,rraut,COSMICS,-,-,11.07.24 18:05,,COSMIC,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25292,
27993,wketchum,,-,-,12.07.24 13:29,,,,ADC simple triggering; np04_TPC_PDS_TPG_ADCSimple_100mHz,https://pdsp-elog.app.cern.ch/elisa/display/25307,running with too high of TPG threshold
27994,wketchum,,-,-,12.07.24 13:42,,,,TPG thresholds at 110,https://pdsp-elog.app.cern.ch/elisa/display/25309,
27997,jgoudeau,COSMICS,-,-,12.07.24 15:31,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25313,
28005,herazafi,Cherenkov,1,,12.07.24 20:25,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov_prescale_2,https://pdsp-elog.app.cern.ch/elisa/display/25316,
28006,herazafi,Cherenkov,1,,12.07.24 20:45,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25318,
28007,wdallawa,Cherenkov,1,,13.07.24 3:55,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25320,PDS problems at the end (around 15:00)
28008,dapullia,Cherenkov,1,,13.07.24 15:28,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25323,
28009,urahaman,COSMICS,-,-,14.07.24 3:21,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25329,Beam is down due to power converter issue since 3:02. Back at 04:07.
28010,urahaman,Cherenkov,1,,14.07.24 4:06,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25331,Very long run. Beam down since 10:20pm
28011,wdallawa,COSMICS,,,15.07.24 1:28,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25338,
28012,wdallawa,Cherenkov,1,,15.07.24 2:17,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25340,
28014,anbalbon,COSMICS,-,-,15.07.24 10:55,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25344,
28015,anbalbon,,-1,40,15.07.24 11:09,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25346,"Low pressure Cherenkov : 1.2 bar; High pressure Cherenkov : 14 bar; Previously, the LP Cherenkov had been at 0.2 bar. Now rejection of about 1/3 of beam triggers in the spill due to seeing light in the LP Cherenkov (before, it seemed more like 5%). Fraction of events with light in the high pressure but not low pressure, though I think at 1 GeV beam we should be below the cherenkov threshold for muons and pions still, so that may help be a measure of the inefficiency in the trigger."
28016,anbalbon,COSMICS,-,-,15.07.24 14:14,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25350,Daphne timing errors since 15-07-2024 22:53
28023,chasnip,,-1,40,16.07.24 17:07,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25373,DAPHNE board 107 dead. Reset clock APA4 at 17:17 [Manuel]
28024,vcicero,COSMICS,-,-,17.07.24 7:45,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25377,
28025,ktellezg,COSMICS,-,-,17.07.24 9:44,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25381,
28035,jgoudeau,COSMICS,-,-,17.07.24 13:35,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25401,"Manuel swapped out the DAPHNE controller 7 board with controller 10 (APA1 streaming readout), and moved the firmware back to the simpler threshold algorithm. This change is valid as of run 28035.Unfortunately, as the IP address of the controller board needs to match the slot number as of now, we had to change the mapping in the DAPHNE readout, so now what was in 'slot 7' is now slot 10. This will impact that offline channel mapping (and perhaps also the DQM?)."
28046,rraut,COSMICS,-,-,17.07.24 17:30,,COSMIC,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25406,fddaq v4.4.4
28047,rraut,COSMICS,-,-,17.07.24 18:22,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25409,Change of run to recover 1 channel in APA1 failed
28048,rraut,,-1,,17.07.24 19:37,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25411,
28049,rraut,,-1,20,17.07.24 19:59,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25414,"Beams were back shortly after 16:00 but we had no beam as PPE154 was open (GIF++). We also have an unstable magnet, BEND.022.652."
28051,jgoudeau,,1,40,18.07.24 9:30,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25421,
28052,jgoudeau,,1,40,18.07.24 10:04,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25423,DAPHNE threshold at 80 ADC
28053,jgoudeau,COSMICS,-,-,18.07.24 11:56,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25425,
28054,jgoudeau,,1,40,18.07.24 12:19,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25427,DAPHNE threshold at 80 ADC
28055,jgoudeau,COSMICS,-,-,18.07.24 14:48,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25429,beam down
28056,jgoudeau,COSMICS,-,-,18.07.24 15:06,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25431,
28057,jgoudeau,COSMICS,-,-,18.07.24 15:20,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25433,
28058,jgoudeau,COSMICS,-,-,18.07.24 15:40,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25435,
28059,aminotti,,1,20 (?),18.07.24 16:06,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25438,beam back. night run (stable)
28065,emontagn,,1,,19.07.24 15:25,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25453,10 min run
28066,emontagn,,1,,19.07.24 15:41,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25455,10 min run
28070,wketchum,,1,,19.07.24 17:17,,,,TPC+PDS+TPG with the PDS superchunk factor 3,https://pdsp-elog.app.cern.ch/elisa/display/25465,fixed a bug in the readout of the PDS on APAs 2-4 (the self-triggered readout)
28071,ggurung,,1,,19.07.24 19:21,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25468,
28072,ggurung,,1,,19.07.24 20:38,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25470,
28073,aoranday,COSMICS,-,-,20.07.24 8:59,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25478,
28075,aoranday,,1,,20.07.24 10:32,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25481,
28076,aoranday,,1,,20.07.24 10:54,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25483,Lowered PDS packet rate
28082,aoranday,COSMICS,-,-,20.07.24 15:42,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25496,Data collected during beam run with PDS up to this point is likely affected by the self-triggered redout (FELIX droping paquets)
28083,herazafi,,1,20,20.07.24 17:49,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25498,
28084,herazafi,COSMICS,-,-,20.07.24 18:58,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25500,
28085,herazafi,,1,20,20.07.24 21:28,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25502,
28086,aoranday,,-1,40,21.07.24 8:31,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25507,
28088,mzabloud,,-1,40,22.07.24 11:40,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25521,changes in the dev area
28090,mzabloud,COSMICS,-,-,22.07.24 13:44,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25525,no beam for approximately 15 minutes between 13:40 - 14:55
28091,mzabloud,,-1,40,22.07.24 13:56,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25527,
28092,ktellezg,,-1,40,22.07.24 14:39,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25530,
28094,ktellezg,COSMICS,-,-,22.07.24 20:47,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25533,Beam went off at about 8:30 PM
28095,mman,,-1,40,23.07.24 1:16,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25536,
28096,mman,COSMICS,-,-,23.07.24 6:11,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25540,
28097,mman,,-1,40,23.07.24 6:17,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25542,
28098,mman,,-1,40,23.07.24 7:05,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25545,
28099,jgoudeau,,-1,40,23.07.24 9:30,,,,TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25545,New fddaq-v4.4.5
28106,jgoudeau,COSMICS,-,-,23.07.24 15:31,,COSMIC,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25555,
28109,mrigan,,-1,40,23.07.24 17:47,,,,np04_TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25558,
28111,mman,COSMICS,-,-,24.07.24 7:20,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25562,
28112,mman,,-1,40,24.07.24 7:28,,,,np04_TPC_PDS_TPGLowThr_ctbBeamCherenkov,https://pdsp-elog.app.cern.ch/elisa/display/25563,
28113,mzabloud,COSMICS,-,-,24.07.24 8:37,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25566,No more beam expected from this point
28116,mzabloud,COSMICS,-,-,24.07.24 11:12,,,,TPC_PDS_TPGLowThr_ctb_onlyOffSpillCosmics,https://pdsp-elog.app.cern.ch/elisa/display/25571,Starting an off-beam run again after np04-srv-015 crashed.
,,,,,,,,,,,
,,,,,,,,,,,26-28 runs with OV hgh 50% PDE
,Long beam period - Breakdown voltages stable for the PDS (acquiring data at 45% PDE OV for all channels),,,,,,,,,,
,3rd beam period (31th July - 04th September),,,,,,,,,,
